record_id,well_id,sensor_id,production_date,reading_value,product_type,volume_bbl,revenue_usd
1094,5,16,2025-08-25,2947,Condensate,120,6255
1095,12,5,2025-07-26,1489,Gas,111,9794
1096,3,24,2025-07-12,2275,Oil,218,20426
1097,17,33,2025-07-31,1184,Condensate,220,13351
1098,11,48,2025-08-26,1840,Gas,594,39047
1099,11,56,2025-07-25,1668,Condensate,122,7232
1100,9,29,2025-07-11,1732,Condensate,158,13995
1101,6,33,2025-07-02,2507,Gas,383,25683
1102,15,27,2025-07-02,1750,Gas,588,50293
1103,5,53,2025-08-27,2125,Condensate,293,15751
1104,18,42,2025-08-24,2987,Condensate,149,11695
1105,5,4,2025-08-27,2125,Condensate,293,15751
1106,10,3,2025-07-08,1886,Gas,196,14181
1107,18,56,2025-08-18,1635,Gas,165,8533
1108,15,29,2025-07-02,1750,Gas,588,50293
1109,9,23,2025-08-14,2700,Condensate,480,24327
1110,6,39,2025-07-02,2507,Gas,383,25683
1111,4,55,2025-07-04,2860,Condensate,475,34369
1112,12,58,2025-07-19,2652,Oil,465,40951
1113,11,33,2025-07-25,1668,Condensate,122,7232
1114,10,22,2025-07-17,2001,Oil,202,16345
1115,6,32,2025-07-02,2507,Gas,383,25683
1116,4,51,2025-07-20,1387,Oil,296,20091
1117,8,24,2025-08-27,2752,Gas,302,23382
1118,1,43,2025-07-08,1083,Condensate,389,24912
1119,13,53,2025-07-26,1706,Gas,597,42909
1120,8,41,2025-08-27,2752,Gas,302,23382
1121,17,8,2025-07-23,2328,Condensate,513,40551
1122,13,41,2025-07-26,1706,Gas,597,42909
1123,10,40,2025-06-30,1437,Condensate,152,13936
1124,13,23,2025-08-27,2811,Condensate,545,50233
1125,7,33,2025-07-25,2106,Oil,219,16431
1126,1,28,2025-08-23,2168,Gas,166,15069
1127,5,58,2025-08-25,2947,Condensate,120,6255
1128,19,46,2025-07-17,2388,Gas,502,44400
1129,12,46,2025-07-26,1489,Gas,111,9794
1130,20,2,2025-08-26,1136,Condensate,101,8485
1131,17,51,2025-07-23,2328,Condensate,513,40551
1132,14,47,2025-07-03,2672,Gas,265,19464
1133,9,54,2025-08-15,2387,Gas,112,7715
1134,5,31,2025-08-27,2125,Condensate,293,15751
1135,9,55,2025-08-15,2387,Gas,112,7715
1136,8,58,2025-08-27,2752,Gas,302,23382
1137,13,11,2025-07-26,1706,Gas,597,42909
1138,13,31,2025-07-26,1706,Gas,597,42909
1139,1,24,2025-07-08,1083,Condensate,389,24912
1140,17,54,2025-07-23,2328,Condensate,513,40551
1141,10,38,2025-06-30,1437,Condensate,152,13936
1142,11,34,2025-08-26,1840,Gas,594,39047
1143,4,43,2025-07-04,2860,Condensate,475,34369
1144,17,43,2025-08-18,2738,Condensate,118,8675
1145,7,3,2025-08-23,2407,Oil,250,17986
1146,4,12,2025-07-20,1387,Oil,296,20091
1147,20,54,2025-07-10,1247,Gas,219,16902
1148,9,18,2025-07-11,1732,Condensate,158,13995
1149,9,27,2025-07-11,1732,Condensate,158,13995
1150,13,56,2025-07-26,1706,Gas,597,42909
1151,8,8,2025-08-27,2752,Gas,302,23382
1152,16,21,2025-07-18,1780,Gas,375,22587
1153,18,15,2025-08-18,1635,Gas,165,8533
1154,12,9,2025-07-19,2652,Oil,465,40951
1155,7,16,2025-07-25,2106,Oil,219,16431
1156,3,20,2025-07-12,2275,Oil,218,20426
1157,14,7,2025-07-03,2672,Gas,265,19464
1158,18,57,2025-08-24,2987,Condensate,149,11695
1159,13,50,2025-07-26,1706,Gas,597,42909
1160,12,19,2025-07-26,1489,Gas,111,9794
1161,5,38,2025-08-09,2651,Oil,407,36045
1162,1,18,2025-07-24,1965,Gas,257,16019
1163,1,57,2025-07-24,1965,Gas,257,16019
1164,20,58,2025-07-10,1247,Gas,219,16902
1165,9,25,2025-07-11,1732,Condensate,158,13995
1166,10,7,2025-06-30,1437,Condensate,152,13936
1167,18,10,2025-08-18,1635,Gas,165,8533
1168,12,42,2025-07-26,1489,Gas,111,9794
1169,9,1,2025-07-11,1732,Condensate,158,13995
1170,3,48,2025-07-16,1687,Oil,422,35227
1171,1,37,2025-08-23,2168,Gas,166,15069
1172,19,34,2025-08-12,2172,Gas,158,10751
1173,4,32,2025-07-20,1387,Oil,296,20091
1174,1,55,2025-07-08,1083,Condensate,389,24912
1175,19,57,2025-07-17,2388,Gas,502,44400
1176,7,18,2025-08-23,2407,Oil,250,17986
1177,4,25,2025-07-04,1134,Gas,290,25251
1178,18,5,2025-08-24,2987,Condensate,149,11695
1179,4,41,2025-07-04,2860,Condensate,475,34369
1180,16,16,2025-08-15,2674,Oil,227,22726
1181,9,4,2025-08-14,2700,Condensate,480,24327
1182,18,11,2025-07-10,1001,Gas,134,12108
1183,14,35,2025-08-16,2202,Gas,150,10666
1184,12,43,2025-07-19,2652,Oil,465,40951
1185,2,19,2025-07-04,2932,Gas,158,9387
1186,7,6,2025-07-25,2106,Oil,219,16431
1187,11,37,2025-08-26,1840,Gas,594,39047
1188,3,7,2025-07-16,1687,Oil,422,35227
1189,18,51,2025-07-10,1001,Gas,134,12108
1190,4,23,2025-07-04,2860,Condensate,475,34369
1191,13,36,2025-07-19,1939,Gas,161,14401
1192,2,36,2025-07-04,1756,Condensate,593,46505
1193,7,26,2025-07-22,2604,Condensate,241,20606
1194,8,55,2025-08-27,2405,Condensate,353,20040
1195,20,35,2025-08-26,1136,Condensate,101,8485
1196,9,20,2025-08-15,2387,Gas,112,7715
1197,2,37,2025-07-04,1756,Condensate,593,46505
1198,9,3,2025-07-11,1732,Condensate,158,13995
1199,9,13,2025-07-11,1732,Condensate,158,13995
1200,8,32,2025-08-27,2405,Condensate,353,20040
1201,11,40,2025-08-26,1840,Gas,594,39047
1202,14,11,2025-06-30,1793,Gas,279,15035
1203,12,22,2025-07-25,1148,Condensate,226,11874
1204,20,50,2025-07-10,1247,Gas,219,16902
1205,1,1,2025-07-24,1965,Gas,257,16019
1206,16,11,2025-07-26,1477,Oil,399,30462
1207,18,26,2025-07-10,1001,Gas,134,12108
1208,18,58,2025-08-18,1635,Gas,165,8533
1209,5,52,2025-08-09,2651,Oil,407,36045
1210,2,49,2025-07-12,1349,Condensate,175,12135
1211,15,17,2025-07-19,1687,Oil,340,28944
1212,3,57,2025-07-30,2021,Condensate,512,33254
1213,17,54,2025-07-31,1184,Condensate,220,13351
1214,11,38,2025-06-30,2510,Oil,327,26875
1215,15,37,2025-07-19,1687,Oil,340,28944
1216,17,41,2025-07-23,2328,Condensate,513,40551
1217,16,17,2025-07-18,1780,Gas,375,22587
1218,18,13,2025-08-24,2987,Condensate,149,11695
1219,16,44,2025-07-18,1780,Gas,375,22587
1220,2,3,2025-07-04,2932,Gas,158,9387
1221,10,36,2025-06-30,1437,Condensate,152,13936
1222,6,38,2025-07-07,2976,Gas,239,20741
1223,2,1,2025-07-04,2932,Gas,158,9387
1224,6,24,2025-07-02,2507,Gas,383,25683
1225,3,29,2025-07-30,2021,Condensate,512,33254
1226,18,41,2025-07-10,1001,Gas,134,12108
1227,16,36,2025-07-18,1780,Gas,375,22587
1228,11,28,2025-06-30,2510,Oil,327,26875
1229,9,54,2025-08-14,2700,Condensate,480,24327
1230,3,28,2025-07-16,1687,Oil,422,35227
1231,6,1,2025-08-20,1104,Condensate,471,23745
1232,5,23,2025-08-25,2947,Condensate,120,6255
1233,4,11,2025-07-04,2860,Condensate,475,34369
1234,3,55,2025-07-12,2275,Oil,218,20426
1235,8,45,2025-08-27,2752,Gas,302,23382
1236,3,25,2025-07-30,2021,Condensate,512,33254
1237,12,22,2025-07-26,1489,Gas,111,9794
1238,12,49,2025-07-25,1148,Condensate,226,11874
1239,12,23,2025-07-19,2652,Oil,465,40951
1240,17,55,2025-08-18,2738,Condensate,118,8675
1241,9,16,2025-08-15,2387,Gas,112,7715
1242,14,31,2025-06-30,1793,Gas,279,15035
1243,19,16,2025-06-30,1394,Oil,470,25207
1244,10,27,2025-07-08,1886,Gas,196,14181
1245,9,24,2025-08-15,2387,Gas,112,7715
1246,3,14,2025-07-16,1687,Oil,422,35227
1247,19,59,2025-07-17,2388,Gas,502,44400
1248,16,20,2025-08-15,2674,Oil,227,22726
1249,2,30,2025-07-12,1349,Condensate,175,12135
1250,8,54,2025-08-27,2405,Condensate,353,20040
1251,7,26,2025-07-25,2106,Oil,219,16431
1252,14,6,2025-06-30,1793,Gas,279,15035
1253,8,31,2025-08-27,2405,Condensate,353,20040
1254,4,10,2025-07-20,1387,Oil,296,20091
1255,2,3,2025-07-12,1349,Condensate,175,12135
1256,6,56,2025-07-02,2507,Gas,383,25683
1257,5,10,2025-08-27,2125,Condensate,293,15751
